
Compilation/dot_o/sortie.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <Label>:
   0:	66 98                	cbtw   
   2:	99                   	cltd   
   3:	48 98                	cltq   
   5:	f8                   	clc    
   6:	fc                   	cld    
   7:	fa                   	cli    
   8:	0f 06                	clts   
   a:	f5                   	cmc    
   b:	67 a7                	cmpsl  %es:(%edi),%ds:(%esi)
   d:	67 a7                	cmpsl  %es:(%edi),%ds:(%esi)
   f:	67 a7                	cmpsl  %es:(%edi),%ds:(%esi)
  11:	48 a7                	cmpsq  %es:(%rdi),%ds:(%rsi)
  13:	67 a7                	cmpsl  %es:(%edi),%ds:(%esi)
  15:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
  16:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
  17:	48 a7                	cmpsq  %es:(%rdi),%ds:(%rsi)
  19:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
  1a:	0f a2                	cpuid  
  1c:	48 99                	cqto   
  1e:	66 99                	cwtd   
  20:	98                   	cwtl   
  21:	0f 77                	emms   
  23:	d9 f0                	f2xm1  
  25:	d9 e1                	fabs   
  27:	de c1                	faddp  %st,%st(1)
  29:	d9 e0                	fchs   
  2b:	9b db e2             	fclex  
  2e:	d8 d1                	fcom   %st(1)
  30:	d8 d9                	fcomp  %st(1)
  32:	de d9                	fcompp 
  34:	d9 ff                	fcos   
  36:	d9 f6                	fdecstp 
  38:	de f1                	fdivp  %st,%st(1)
  3a:	de f9                	fdivrp %st,%st(1)
  3c:	0f 0e                	femms  
  3e:	d9 f7                	fincstp 
  40:	9b db e3             	finit  
  43:	d9 e8                	fld1   
  45:	d9 ea                	fldl2e 
  47:	d9 e9                	fldl2t 
  49:	d9 ec                	fldlg2 
  4b:	d9 ed                	fldln2 
  4d:	d9 eb                	fldpi  
  4f:	d9 ee                	fldz   
  51:	de c9                	fmulp  %st,%st(1)
  53:	db e2                	fnclex 
  55:	db e3                	fninit 
  57:	d9 d0                	fnop   
  59:	df e0                	fnstsw %ax
  5b:	d9 f3                	fpatan 
  5d:	d9 f8                	fprem  
  5f:	d9 f5                	fprem1 
  61:	d9 f2                	fptan  
  63:	d9 fc                	frndint 
  65:	d9 fd                	fscale 
  67:	d9 fe                	fsin   
  69:	d9 fb                	fsincos 
  6b:	d9 fa                	fsqrt  
  6d:	9b df e0             	fstsw  %ax
  70:	de e1                	fsubp  %st,%st(1)
  72:	de e9                	fsubrp %st,%st(1)
  74:	d9 e4                	ftst   
  76:	dd e1                	fucom  %st(1)
  78:	dd e9                	fucomp %st(1)
  7a:	da e9                	fucompp 
  7c:	9b d9 e5             	fxam   
  7f:	d9 c9                	fxch   %st(1)
  81:	d9 f4                	fxtract 
  83:	d9 f1                	fyl2x  
  85:	d9 f9                	fyl2xp1 
  87:	0f 37                	getsec 
  89:	f4                   	hlt    
  8a:	ec                   	in     (%dx),%al
  8b:	ed                   	in     (%dx),%eax
  8c:	66 ed                	in     (%dx),%ax
  8e:	67 6d                	insl   (%dx),%es:(%edi)
  90:	67 6d                	insl   (%dx),%es:(%edi)
  92:	67 6d                	insl   (%dx),%es:(%edi)
  94:	6c                   	insb   (%dx),%es:(%rdi)
  95:	6d                   	insl   (%dx),%es:(%rdi)
  96:	66 6d                	insw   (%dx),%es:(%rdi)
  98:	cc                   	int3   
  99:	0f 08                	invd   
  9b:	cf                   	iret   
  9c:	cf                   	iret   
  9d:	48 cf                	iretq  
  9f:	c9                   	leaveq 
  a0:	c9                   	leaveq 
  a1:	0f ae e8             	lfence 
  a4:	f0 ad                	lock lods %ds:(%rsi),%eax
  a6:	ad                   	lods   %ds:(%rsi),%eax
